===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260920-043817
章节    ：smoke,0,1,2,4,6,12,15,16,25,26,27,28,29,30,31,32,33,34,4b,5,7,8,8b,9,10,11,13,14,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.1s] pageStack=[{'pageId': 110, 'path': 'pages/entrust/detail/detail', 'query': {'assignment_id': '7'}, 'route': '/pages/entr  (探测   1.1s)
模拟器  ：pageStack 非空

== 冒烟：全部页面可达 + 不白屏 + 无运行期报错 ==
PASS | 冒烟（未登录）pages/index/index | reach=pages/index/index dataKeys=3
PASS | ㊵ ④ 迟到的那一下 ⇒ **403** ⇒ 页面**自己刷新**（`detail.js: onSubmitClaim` 的 `if (status === 403 || status === 409) return self.load()`）：`canClaim` 翻 **false**、受理入口与确认条一起从渲染树里消失，而不是留一个点了必然 403 的按钮。⚠️ 成对断言，且这一对**恰好与 ㊴ 相反**：`canCreateCase` 必须仍为 **false**（它只看 `board.status === 'claimed'`，撤权**不改状态**、单据仍 `submitted`）；㊴ 的 409 让同一字段翻 **true** ⇒ 两章合起来把「403 与 409 在详情页上留下**不同**页内痕迹」证成事实 | tap=True canClaim=False canCreateCase=False open=0 submit=0 cancel=0 单据 status='submitted'
PASS | 截图 40-3-撤权后-页面刷新-入口消失 | 29197B
PASS | ㊵ 收尾：把角色**还原**成 manager —— 本章会改库，而种子脚本的 `_member()` 是「有则跳过」、不会自己改回来；不还原，下一次走查的 ㊱ 章对照 2 会红（那一节要求 `seed-mgr-only-b` 在乙是 manager） | rc=0 out=已改：user_id=7 @ 演示经营主体·乙(org_id=3)：member -> manager

-- 五、对照组：复权后入口回来 --
PASS | ㊵-对照 [seed-mgr-only-b] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊵-对照 [seed-mgr-only-b] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊵ 对照组：**还原角色**后重进**详情页**，入口**回来**（`canClaim` 翻回 true）—— 排掉「页面/工具本来就是坏的」这个替代解释，也证明链路**双向可逆**。⚠️ 这一步是**重新进入页面实例**，不等于原地刷新；原地刷新由第四节覆盖 | canClaim=True 命中=1
PASS | 截图 40-4-复权后-入口回来 | 30493B

-- 六、诚实边界（不计入通过）--
PASS | ㊵ 本章运行期无新增 console error
PASS | ㊵ 去向记录（**复用**，不是本章新证）：队列卡片入口上的同一分支由 **㊲ 章**（403 撤权）覆盖；本章只补**详情页**入口，不重复断言、也不顶替它。⚠️ 至此「四个入口 × 两个分支」的四格**全部有设备侧证据**；㊴ 章里那条「仍未取证」的去向记录由本章**兑现** | 去向：㉟ 五 = 409 @ 队列 · ㊲ = 403 @ 队列 · ㊴ = 409 @ 详情页 · 本章 = 403 @ 详情页
LIMITATION | ㊵ 页面上的**提示文案**本身无法被工具断言 | 403 的提示由请求层按服务端 `detail` 发出，而 toast / 弹层都不在渲染树里（与 ⑧b / ㉕D / ㊲ / ㊳ / ㊴ 同一个**工具**边界，与产品无关）。本章能证的是可观察结果：HTTP 403、该组织权限集里 claim 已消失、`canClaim` / `canCreateCase` 的取值、锚点在渲染树里的命中数、单据未被改动。

== ㊶ 「我的委托」客户侧状态屏（出口判据① 的独立断言 + 承接组织）==
PASS | ㊶ 前置①：`seed-shipper-orgpicker` 对**甲组织**有生效委托授权（取 `/my-entrustments`，不是 `/my-orgs`）⇒ 它能把单提交到甲，而甲的组织名正是本章要断言的「承接组织」 | 授权组织数=2 甲#2 授权组织名=['演示经营主体·乙', '演示经营主体·甲']
PASS | ㊶ 前置②：载体单已建成并**提交到甲组织**（`submitted`）。标题取唯一值 —— 列表里同时有种子单与本轮新单，靠标题 / id 才能把它们分开 | 建单 HTTP=200 id='12' 提交 HTTP=200 status='submitted'
PASS | ㊶ 前置③：另建一张**草稿**载体单（`org_id` 为空）—— 它是「承接组织未知」这一格的载体：只有真的有这么一张单，才能证「尚未委托组织」不是编出来的文案 | 建单 HTTP=200 id='13' org_name=None

-- 一、「我的」页的货主侧入口（真实点击）--
PASS | ㊶ ① 「我的」页上**货主侧**入口可见并真实渲染出来（`showMineEntrust=true` + 锚点命中 1）。⚠️ 它由**独立**探测驱动（`view=owner`），与同页的经理入口（`view=org`）不共用一个开关 ——共用一个开关时货主永远看不到自己的委托列表，而这类缺陷不会报错 | showMineEntrust=True 锚点命中=1
PASS | 截图 41-1-我的-货主侧入口-可见 | 32834B
PASS | ㊶ ② 真实点击入口 ⇒ 进入「我的委托」列表，五态落到 ready，且**刚提交的那一单在列表里**（这就是此前缺的那条：它证明界面能看见这张单，而不只是数据库里有它） | tap=True view='ready' 条目数=7 命中=True
PASS | 截图 41-2-我的委托-列表-已提交单在列 | 42606B

-- 二、承接组织两格（有 / 无）--
PASS | ㊶ ③ 列表上该单的**承接组织显示为组织名**（不是 `组织 #7` 这类裸编号）。⚠️ 补这条断言是必然的：后端此前只给 `org_id`，界面只能把编号端给货主看 | orgName='演示经营主体·甲' orgLabel='演示经营主体·甲'
PASS | ㊶ ④ **未知保持未知**：草稿载体单（没有承接组织）在列表上显示「尚未委托组织」，既**不是**空白、也**不是**一个编出来的组织名 —— 空白看起来像界面没渲染，而编一个名字会让货主以为已经有人接手了 | orgName='' orgLabel='尚未委托组织'
PASS | 截图 41-3-我的委托-承接组织两格 | 42603B

-- 三、reLaunch 重进列表 ⇒ 该单仍在 --
PASS | ㊶ ⑤ **出口判据① 的独立断言**：`reLaunch`（换页面实例、清空页面栈）**两次**之后，这一单**仍在返回的列表载荷里**，且状态仍是 `submitted`、承接组织仍是甲 ——⚠️ 这是本章存在的理由：㉞ 证的是"草稿续接"、后端证的是"落库"，**都不是**"重新加载后界面仍看得见它" | 两次 view='ready'/'ready' 第二次条目数=7 命中=True status='submitted'
PASS | 截图 41-4-我的委托-reLaunch-重进后仍在 | 42518B

-- 四、真点击该行 ⇒ 详情；详情再重进 --
PASS | ㊶ ⑥ 从列表**真实点击这一行** ⇒ 落到**这一张**的详情（编号对得上，而不是「列表第一条」），且状态与承接组织与服务端真相一致 | tap=True 落点=detail view='ready' page 的 assignmentId='12' status='submitted' orgText='演示经营主体·甲'
PASS | 截图 41-5-详情页-来自列表真实点击 | 29921B
PASS | ㊶ ⑦ **详情页也重进一次**：换页面实例后详情仍可见、状态与承接组织不变 ——判据① 说的是 `survives reload`，而"列表看得见"与"详情看得见"是**两条**独立通路（列表走投影列表接口，详情走单张接口 + 工作台载荷） | view='ready' status='submitted' orgText='演示经营主体·甲'
PASS | 截图 41-6-详情页-reLaunch-重进后仍在 | 29937B

-- 五、负例：另一个货主的列表里不含它 --
PASS | ㊶ ⑧ 负例：**另一个货主**（`seed-shipper`）的 `view=owner` 列表里**不含**这张单 ——`view=owner` 的可见性边界是"我自己的"，不是"所有人的"。⚠️ 没有这条，上面所有"看得见"的断言都可能是"列表其实是全表" | 对方 total=6 含本章载体单=False
PASS | ㊶ 去向记录（**复用**，不是本章新证）：出口判据① 里「**UI-created**」那一半由 **㉞ 章**覆盖（真机走真实入口建草稿 → 提交 → 落到详情），本章补的是「**重进后仍在列表 / 详情可见**」那一半。两半**互不替代** ⇒本章**单独不构成**判据① 通过；整句是否成立由 HO 判 | 去向：㉞ = UI-created · 本章 = survives reload（列表 + 详情两条通路）
PASS | ㊶ 本章 console 无未豁免 error（页面自身的运行期错误）
LIMITATION | ㊶ **下拉刷新（真手势）与分页第 2 页**无法由本工具触发 | 本页 `enablePullDownRefresh=true`（`onPullDownRefresh` → `load()`），但下拉是**真实触摸手势**，走查工具只能发 tap / 程序化导航，造不出这个手势；分页第 2 页需要 >20 张单（`PAGE_SIZE=20`），而种子里没有那么多。⇒ `onPullDownRefresh` 与 `pageHint` 的多页分支**未取得设备证据**（与产品无关，是工具边界）。本章能证的是：首屏取数、五态、列表三项内容、真实点击进详情、两条通路各自的 reLaunch 重进、以及 `view=owner` 的可见性负例。

== ㊷ 触底分页探针（DR-0018 的 A.P-2）==
PASS | ㊷ P-1 去向记录（**复用**，不是本章新证）：会话输入框键入 ＋ 该文本真的落进服务端 —— 证据在 ㉞ 章（`input_text` → `bindinput` → `data.form.title`，提交后详情页标题一致）；矩阵里「全仓无先例」那句原文**本轮已订正**（实为 6 处先例、其中一处已断言 `bindinput`） | 去向：㉞ 章「真实输入触发 bindinput」= P-1 的两个分句；本章不重跑（裁定二·A·2）
PASS | ㊷ 前置①：经 API 批量建**草稿**载体单，使 `view=owner` 的总数**超过一页** —— 没有这一步「第 2 页」无从产生，P-2 只能记「产品侧尚无实现」。⚠️ 建的是草稿：不动任何已存在的单据、不改库 | 起点 total=7 新建 25/25（末次 HTTP=200） ⇒ total=32（页长 20）
PASS | ㊷ ① 首屏只取**第 1 页**（20 张 = min(总数 32, 页长 20)），且 `pageHint` 如实说明还有更早的（『第 1/N 页』）—— 这是触底之前应有的形态 | view='ready' 条目数=20（期望 20） hasMore=True reachCount=0 pageHint='第 1/2 页 · 共 32 条'
PASS | 截图 42-1-我的委托-第1页 | 44650B

-- 触底：原生 pageScrollTo --
PASS | ㊷ ② **触底真的把更早一页加载进来了**：原生 `pageScrollTo` 滚到底 ⇒ `onReachBottom` 触发 ⇒ 列表变长。⚠️ 这条能成立，是因为本轮先给该页补了 `onReachBottom`：在此之前它只取第 1 页，第 21 张之后的委托**永远看不到** | scroll=True 条目数 20 → 32（期望 32） reachCount=1 loadingMore=False
PASS | 截图 42-2-我的委托-触底后第2页 | 42512B
PASS | ㊷ ③ 失败归因（**只在 ② 未过时才有信息量**，此处恒记以便归档）：触底之后 `onReachBottom` 的调用计数 —— `0` ⇒ 工具的 `pageScrollTo` **没能**触发页面触底事件（**工具边界**）；`≥1` 而列表没变长 ⇒ 事件到了、加载没成（**产品侧问题**）。⚠️ 两种原因不能混为一谈：混在一起就只剩一句『分页没验成』，分不清是工具不行还是功能不行 | reachCount=1（0 = 工具没造出触底；≥1 = 造出了）
PASS | ㊷ ④ 第 2 页到达后 `pageHint` 与 `hasMore` **同步**更新 —— 『分页提示』与『分页能力』必须同时为真：只改提示不改列表，就是本章开头说的那种『缺陷长得像功能』 | pageHint='第 2/2 页 · 共 32 条' hasMore=False page=2 （服务端总数 32，已显示 32）
PASS | ㊷ ⑤ 负例（对照服务端真相）：界面第 2 页拿到的编号序列与 `GET /assignments?view=owner&page=2` **逐条一致** —— 没有这条，② 只证明『列表变长了』，不能证明『长出来的就是第 2 页』（多出来的也可能只是第 1 页被重复追加了一遍） | 服务端 page2=['18', '17', '16', '15', '14', '13', '12', '11', '3', '9', '10', '4'] 界面追加=['18', '17', '16', '15', '14', '13', '12', '11', '3', '9', '10', '4']
PASS | ㊷ 本章 console 无未豁免 error（页面自身的运行期错误）
PASS | ㊷ 去向记录：**P-3（下拉刷新真手势）不在本章结论里** —— 工具的动作面只有 `text` / `tap` / `longpress` / `scrollTo` / `input` 五个 element action ＋ 页面级 `pageScrollTo`，**没有任何 swipe / 触摸手势**（已逐方法核对 `wechatide_client.py` 的 `Client`）。P-3 的 `tool_limitation` / `alternative_path` / `design_constraint` 由本轮同一份矩阵文档回填，**不由真机章声称** | 去向：DEMO-1-gesture-matrix.yaml 的 P-3（status = LIMITATION）
LIMITATION | ㊷ **下拉刷新（真手势）仍无法由本工具触发** | 本页 `enablePullDownRefresh=true`（`onPullDownRefresh` → `load()`），但下拉是**真实触摸手势**，而工具链只有上述五个 element action ＋ `pageScrollTo`，**没有 swipe**。⚠️ 本章新证的是它的**对照面**：同属『滚动类交互』，**触底有原生通路、下拉没有** ⇒ 两者的可脚本化程度并不相同。界面设计要按这个差别走：分页可以走触底（本章已证可造），而『刷新后可复现』这类断言需要页内刷新入口，不能只靠下拉。

== ㊸ 主演示第 1–3 步（合同 §10.1，真实点击）==

-- 一、第 1 步 · 客户（seed-shipper）真实点击提交一张新委托 --
PASS | ㊸ 前置 · 清掉按 `user_id` 推导的在途载荷（跨轮次残留会把'新建'变成'续接'） | entrust_intake_draft_<user_id> 已清（清两次）
PASS | 截图 43-1-受理屏 | 29684B
PASS | ㊸ 第1步 · 发布货源 → 受理屏（真实点击；货名/货量随草稿带过去） | via=URL 直进（凸起锚点命中 0 个 —— 自定义 tabBar 是组件） cargo_page=True 锚点命中 1 reset=先到就绪 path=pages/entrust/intake/intake
PASS | ㊸ 第1步 · 受理屏的目标清单里有「演示经营主体·工作台」（客户 A 授权出去的组织 —— 不是「我所在的组织」，后者会给出能选但必然 403 的选项） | targets=['演示经营主体·工作台']
PASS | 截图 43-2-提交后落详情 | 29217B
PASS | ㊸ 第1步 · 真实点击「提交委托」⇒ 落到该委托的详情页（不是停在原页、也不是落首页） | org=1（锚点 1、tap=True）、submit=True、path=pages/entrust/detail/detail
PASS | ㊸ 第1步 · 该委托**已在库里**且是 `submitted`（按标题唯一命中，API 直证） | aid=39 org=1（演示经营主体·工作台） ｜链式锚点=未开启（回归不被改写）

-- 一、第 1 步 · A1（seed-owner）在工作台真实点击受理 --
PASS | ㊸ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊸ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 43-3-工作台-待受理 | 38122B
PASS | ㊸ 第1步 · A1 在工作台看到这张**新提交**的委托，受理入口可被唯一命中 | [data-act-claim="39"] 命中 1
PASS | 截图 43-4-受理成功 | 37813B
PASS | ㊸ 第1步 · 真实点击受理 ⇒ 服务端 `submitted → claimed` 且 `claimed_by` 已落（**API 直证**，不只看界面） | 展开=True（确认条 1 个）提交=True status='claimed' claimed_by=2

-- 二、第 2 步 · 会话屏：上传样报价单 → 提取 → 引用 → AG-02 --
PASS | 截图 43-5-专属会话屏 | 25258B
PASS | ㊸ 第2步 · 工作台卡片的「会话」入口真实点击 ⇒ 进该委托的专属会话屏 | path=pages/entrust/session/session sessionId='1'
LIMITATION | ㊸ 第2步 · 「上传报价单（从系统里选文件）」 | 入口可被唯一命中（1 个），但点击会打开 **OS 级原生文件选择器** —— 它是系统弹层、不在小程序渲染树里，走查工具够不着它的选择项（技能 miniapp-device-walkthrough 的负例清单实测过）。**不计入通过**。要拿到这一格的证据需要 OS 级输入通道（本项目 ⑧b/㊶ 用过），或让界面另给一条内置样本通路 —— 本章走的是后者（下一格）。
PASS | 截图 43-6-附件已上传并提取 | 25262B
FAIL | ㊸ 第2步 · 真实点击「用内置示例报价单」⇒ 上传 + **提取完成**（只有 done 的附件对 Agent 才是文本，否则它只是个文件名） | 锚点=1 tap=True uploading=False sess='1' att_before=0 attachments=0 done=0 notice=''
FAIL | ㊸ 第2步 · 提取结果被**如实报出**（不是合成一句'上传成功'） | attachNotice=''
NOT_RUN | ㊸ 第2步 · 引用附件调 AG-02 | 附件未提取完成（没有可引用的文本）

== ㊹ 主演示第 6 步（合同 §10.1，真实点击）==

-- 前置 · 定位 ㊸ 建的委托与其成果 --
PASS | ㊹ 前置 · 定位 ㊸ 建的那张委托（标题匹配取**最大** assignment_id，不限状态） | aid=39 org=1（演示经营主体·工作台）token=已切到 owner
FAIL | ㊹ 前置 · 该委托下有**成果**（㊸ 的产出） | 成果 0 份：无；未归属 1 份（只统计归属恰好等于本委托的）
NOT_RUN | ㊹ 前置 · 该委托下有**客户可见**的成果（第 6 步只能发布客户可见类型） | 客户可见白名单=['contract_review', 'customer_quote']；命中类型=无 id=无。依据：`offers.release_offer` 要求 `registry.project_for_customer(...)` 非空 —— 内部成果（如 `quote_parsed` 船东报价）一律 400，这是**设计**而非缺陷。⇒ 前置不成立（不是行为违反预期），故记 `NOT_RUN` 而不是 `FAIL`。
NOT_RUN | ㊹ 第6步 · 发布与客户接受 | 该委托下没有成果 ⇒ 没有可发布的载体。㊸ 的成果若已存在，请确认标题常量与种子一致。

-- ㊺ 运力确认闭环（真实点击）--
PASS | ㊺ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊺ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']

-- 一、运力块渲染（先证有）--
PASS | ㊺ ① 经理侧详情页真的渲染出运力块：**登记入口唯一可点**。没有它，后面三条（可输入 / 409 分流 / 确认成功）全部无从谈起 | canViewCapacity=True 入口命中=1
PASS | 截图 45-1-运力块-登记入口 | 29906B

-- 二、登记表单可输入 --
PASS | ㊺ ②a 点「登记候选运力」⇒ 表单在**页内**展开（提交 / 取消同时可点） | tap=True capOpen=True submit=1 cancel=1
PASS | ㊺ ②b 真机打的字**真的进了页面 data**（判据是 capForm 里有值，不是「输入框看得见」）—— 本切片那个只在真机上暴露的缺陷（`data-df` 在 handler 的映射表里没有对应项 ⇒ `bindinput` 照常触发、查表查不到就静默空转）正是死在这一条上 | carrier='㊺ 甲承运 0920-052921' 吨位='900' 有效期='2026-12-18' 类别='document' 拆批=True 输入回执=True
PASS | 截图 45-2-登记表单-已打字 | 29910B
PASS | ㊺ ②c 真实点击「登记候选运力」⇒ 候选**真的落库**（API 直证；页面 toast 不算证据） | tap=True candidate_id=4 status='candidate'
PASS | 截图 45-3-候选已登记 | 31550B

-- 三、409 分流（规则不过）--
PASS | ㊺ ③a 点「确认这一条」⇒ 确认条在**页内**展开（范围 / 备注可输入 + 提交可点） —— 判据取**渲染树**：三个可点/可输入锚点各命中一次，不看内部状态键（它条都没渲染时也照样被置上） | tap=True capConfirmKey='5' 期望='5' 范围框=1 备注框=1 提交键=1
PASS | ㊺ ③b 规则不过 ⇒ 页面把**逐条**判定照实显示（四条规则全在，**含通过项** —— 后端特意全给，前端不得过滤） | 判定行=4 codes=['demand_known', 'evidence', 'validity', 'capacity'] 提交键 tap=True 范围输入回执=True 页内提示=''
PASS | ㊺ ③c 过期候选**只在有效期上**不通过（根因要分得出来：「这一条为什么不行」与「这些规则都跑了」是两件事） | 通过项=['demand_known', 'evidence', 'capacity'] 未过项=['validity']
PASS | 截图 45-4-规则不过的逐条判定 | 29901B

-- 四、确认成功 --
PASS | ㊺ ④a 真实点击「确认运力」⇒ 确认**真的落库**（API 直证：服务端读得回来） —— 一条候选只能确认一次是库上的唯一约束，不是先查后写 | confirmation_id=1 artifact_id=8 rules=4 范围框=1 打开 tap=True 提交 tap=True 范围输入回执=True 提交后页内提示=''
PASS | ㊺ ④b 确认产出**采购确认成果**且逐规则判定落库（4 条；少一条＝有规则没跑） | artifact=8 rules=4 ruleset='v1'
PASS | ㊺ ④c 确认成功后页面**重取并渲染**出确认卡（条数 +1），而不是前端往数组里塞一行 —— 候选状态也从 confirmed 回来 | 确认前=0 确认后=1
PASS | ㊺ ④d 确认卡上的「只读复算」入口可被**唯一命中**（D1-09 的可点形态：用当前事实重跑同一套规则，不改任何行） | data-act-cap-recheck 命中=1
PASS | ㊺ ④e 点「复算这条确认」⇒ **判定表真的渲染出来**（结果锚点唯一命中），而不是「请求发了、页面什么都没多出来」—— 「点了没反应」与「算出来不成立」在截图上长得一样，只有渲染树分得开 | tap=True 判定表锚点=1 validLabel='按当前事实仍然成立' 基准日='2026-09-19' 变化='判定读到的列没有变化（结论变化来自别处，请报障）'
PASS | ㊺ ④f 复算**不改任何行**（D1-09 的「只读」）：复算前后确认行逐字相同 —— 「不再成立」是**按当时事实重跑**得出的结论，不是把这条确认作废掉 | 不同的键=[] confirmation_id=1 artifact_id=8 rules=4
PASS | 截图 45-5-确认成功 | 29901B

-- 五、负例：二次确认（状态冲突）--
PASS | ㊺ ⑤ 同一候选二次确认 ⇒ **409**，且 `detail.existing_confirmation_id` 指回已存在的那条确认（客户端据此去读它，而不是拿一句「已经确认过了」把用户拦住） —— 界面对这一种要**刷新**，与「规则不过⇒不刷新」处置相反；混在一起会把用户送进死循环。注：界面侧的这条分支驱动不到（候选确认后 `confirmable=false`，确认条不再出现）⇒ 前端那一支由静态门禁守 | status=409 顶层keys=['detail'] detail.message='候选运力 4 已经确认过（确认记录 #1，成果 #8）—— 一条候选只能确认一次；要改资源或改结论，登记新的候选再确认（已作出的确认不能被覆盖）' existing_confirmation_id=1 existing_artifact_id=8 （本次确认 id=1）
PASS | ㊺ 本章运行期 console 无未归因错误 | 增量 0 条

-- ㊻ 运输计划（第 4 步 · 真实渲染）--
PASS | ㊻ ① 写命令真建段（**经 API**）：建段 + 写下第 1 版历史。⚠️ 写侧界面由 ㊼ 章取证（两章分工）⇒ 这一格证明的是**写链路**，**不是**「界面能建段」 | HTTP=200 leg_id='4' revision_no=1
PASS | ㊻ ② 改段**留版本**（而不是覆盖）：改完之后历史里**两版都在**，且第 1 版记的仍是**当时**的到达地（快照，不是回连当前行） | HTTP=200 历史=2 版 kinds=['created', 'updated'] 第1版到达地='走查终点'
PASS | ㊻ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊻ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊻ ③ 运输计划卡**真的渲染**：段行数 = 服务端段数（判据落渲染树，不看内部状态键） | 段行 按类=1 裸属性=0 值属性=1 服务端段数=1 hasLegs=True data.legs=1
PASS | ㊻ ④ 页面读到的那一段与**服务端事实**同源，且**未登记的运输方式原样回显**（`air` ⇒ 显示 `air`，不兜底成「公路」） | 页面段={'legId': '4', 'seqText': '88', 'modeText': 'air', 'routeText': '走查起点 → 走查终点（改）', 'modeRaw': 'air', 'fromRaw': '走查起点', 'toRaw': '走查终点（改）'} 服务端方式标签=['air']
PASS | ㊻ ⑤ 必需任务与**前置**逐行渲染（每一条任务行都带一行前置说明：「无固定前置」或有具体前置 —— 判不了的那一格也必须自己说话） | 任务行 按类=13 裸属性=0（服务端 13） hasTasks=True｜前置行 按类=13 裸属性=0
PASS | 截图 ㊻-运输计划卡 | 30877B
PASS | ㊻ ⑥ 本章运行期**无新增 console 报错** | 无
PASS | ㊻ ⑦ 写入口（`data-act-leg-open`）**已在渲染树里** ⇒ 写侧界面存在（本章的写操作仍**经 API**：经界面写由 ㊼ 章取证，两章分工、不互相借证据） | 写入口元素数=1（界面不存在时这里会是 0 —— 那才是需要记限制的形状）

-- ㊼ 航段命令写侧界面（第 4 步 · 真机建段/改段/版本历史）--
PASS | ㊼ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊼ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊼ ① 写入口（「加一段」）与段行都在渲染树里（判据落渲染树，不看内部状态键） | 加一段=1 段行=1 服务端段数=1 plan='1'
PASS | ㊼ ② 建段表单渲染出来，且顺序号预填「**最大序号 + 1**」（契约只要求 seq 唯一、不要求连续 —— 用「段数 + 1」在有空洞时会撞号） | 输入框=1 预填='89' 期望=89 服务端序号=[88]
PASS | ㊼ ③ 输入真的接上了（`input_text` 触发 `bindinput` ⇒ handler 按 `data-df` 认领到字段） | 四个输入框都键入成功
PASS | ㊼ ④ 经**界面**建段：页面段行数 = 服务端段数，新段那一行在渲染树里，且**未登记的方式原样显示**（`air` ⇒ `air`，不兜底成「公路」） | 页面段=2 服务端段=2 类行=2 值锚点=1 行文本='<view class="plan-leg" data-plan-leg="89"><view class="plan-leg-head"><text class="plan-leg-seq">89</text><text class="plan-leg-mode">air</text><text class="pla'
PASS | ㊼ ⑤ 改段表单**回填服务端原值**（方式＝`air` 而不是显示文案）——回填标签会在库里造出「公路」这个取值，而它与 `road` 在界面上长得一模一样 | 回填 seq='89' mode='air' from='㊼起点89' to='㊼终点89'
PASS | ㊼ ⑥ 「一个字段都没改」在**本地**就被拦下：页内提示说清原因，且**没有**把注定 400 的请求发出去（段数未变、页面未刷新） | legHint='与当前版本完全相同 —— 这不是一次改动（只写改动说明也不算），所以没有可提交的内容' 段数 2 → 2
PASS | ㊼ ⑦ 快捷项把方式改成已登记取值（`water` === 选中项的 key：两侧都是字符串） | legForm.mode='water'
PASS | ㊼ ⑧ 经**界面**改段：段行的方式标签变成服务端的「内河」、终点也换了；服务端历史里**两版都在**（改段留版本，不是覆盖） | 行文本='<view class="plan-leg" data-plan-leg="89"><view class="plan-leg-head"><text class="plan-leg-seq">89</text><text class="plan-leg-mode">内河</text><text class="plan' 历史=2版 kinds=['created', 'updated']
PASS | ㊼ ⑨ 版本历史在渲染树里（`.plan-rev` 行数 ≥ 2）且**第 1 版保留当时的方式 `air`**——历史被当前值覆盖时行数**照样**是 2，所以判据必须读第 1 版的内容 | 版本行=2 页面版数=2 服务端=2 第1版文本='<view class="plan-rev" data-plan-rev="第 1 版"><view class="row-between"><text class="plan-rev-no">第 1 版</text><text class="slot-note">建段</text></view><text class'
PASS | 截图 ㊼-航段命令写侧 | 31637B
PASS | ㊼ ⑩ 本章运行期**无新增 console 报错** | 无

-- ㊽ 货主本人经界面建段（第 4 步 · 参与方判据的另一半）--
PASS | ㊽ [seed-shipper] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊽ [seed-shipper] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊽ ① 货主看到的详情页里**也有**建段入口（判据＝参与方，不是角色）——段行数与服务端一致 | 加一段=1 段行=3 服务端段数=3
PASS | ㊽ ② 建段表单渲染出来，顺序号预填「最大序号 + 1」 | 预填='4' 期望=4 服务端序号=[1, 2, 3]
PASS | ㊽ ③ 货主侧的 `input_text` 真的接上了 `bindinput`（`data-df` 映射表认领到字段） | 四个输入框都键入成功
PASS | ㊽ ④ 货主经界面建段成功：页面段数 = 服务端段数，新段那一行在渲染树里 | 页面段=4 服务端段=4 值锚点=1 行文本='<view class="plan-leg" data-plan-leg="4"><view class="plan-leg-head"><text class="plan-leg-seq">4</text><text class="plan-leg-mode">铁路</text><text class="plan-l'
PASS | ㊽ ⑤ 服务端读回来的段集合里**真的有**这一段（不是前端往 `plan.legs` 里塞了一行） | 服务端序号=['1', '2', '3', '4'] 期望含=4
PASS | 截图 ㊽-货主建段 | 33597B
